timestamp,timestamp,meter_reading
2016-05-17 03:00:00,2016-05-17 03:00:00,451.5948
2016-05-17 04:00:00,2016-05-17 04:00:00,444.7755
2016-05-17 05:00:00,2016-05-17 05:00:00,443.704
2016-05-17 06:00:00,2016-05-17 06:00:00,451.5928
2016-05-17 07:00:00,2016-05-17 07:00:00,462.854
2016-05-17 08:00:00,2016-05-17 08:00:00,485.8245
2016-05-17 09:00:00,2016-05-17 09:00:00,526.8218
2016-05-17 10:00:00,2016-05-17 10:00:00,552.183
2016-05-17 11:00:00,2016-05-17 11:00:00,580.4993
2016-05-17 12:00:00,2016-05-17 12:00:00,616.5412
2016-05-17 13:00:00,2016-05-17 13:00:00,666.3103
2016-05-17 14:00:00,2016-05-17 14:00:00,659.3148
2016-05-17 15:00:00,2016-05-17 15:00:00,641.5132
2016-05-17 16:00:00,2016-05-17 16:00:00,604.3113
2016-05-17 17:00:00,2016-05-17 17:00:00,582.8925
2016-05-17 18:00:00,2016-05-17 18:00:00,548.9428
2016-05-17 19:00:00,2016-05-17 19:00:00,532.3393
2016-05-17 20:00:00,2016-05-17 20:00:00,521.0622
2016-05-17 21:00:00,2016-05-17 21:00:00,514.7812
2016-05-17 22:00:00,2016-05-17 22:00:00,503.998
2016-05-17 23:00:00,2016-05-17 23:00:00,480.617
2016-05-18 00:00:00,2016-05-18 00:00:00,465.6952
2016-05-18 01:00:00,2016-05-18 01:00:00,467.0342
2016-05-18 02:00:00,2016-05-18 02:00:00,459.927
2016-05-18 03:00:00,2016-05-18 03:00:00,460.949
2016-05-18 04:00:00,2016-05-18 04:00:00,458.7957
2016-05-18 05:00:00,2016-05-18 05:00:00,457.5057
2016-05-18 06:00:00,2016-05-18 06:00:00,465.0795
2016-05-18 07:00:00,2016-05-18 07:00:00,474.5825
2016-05-18 08:00:00,2016-05-18 08:00:00,504.0462
2016-05-18 09:00:00,2016-05-18 09:00:00,532.9253
2016-05-18 10:00:00,2016-05-18 10:00:00,545.5785
2016-05-18 11:00:00,2016-05-18 11:00:00,563.1882
2016-05-18 12:00:00,2016-05-18 12:00:00,566.8122
2016-05-18 13:00:00,2016-05-18 13:00:00,568.3638
2016-05-18 14:00:00,2016-05-18 14:00:00,566.6028
2016-05-18 15:00:00,2016-05-18 15:00:00,562.2575
2016-05-18 16:00:00,2016-05-18 16:00:00,567.8673
2016-05-18 17:00:00,2016-05-18 17:00:00,556.7152
2016-05-18 18:00:00,2016-05-18 18:00:00,521.343
2016-05-18 19:00:00,2016-05-18 19:00:00,513.0955
2016-05-18 20:00:00,2016-05-18 20:00:00,479.5877
2016-05-18 21:00:00,2016-05-18 21:00:00,468.757
2016-05-18 22:00:00,2016-05-18 22:00:00,466.805
2016-05-18 23:00:00,2016-05-18 23:00:00,462.8405
2016-05-19 00:00:00,2016-05-19 00:00:00,456.617
2016-05-19 01:00:00,2016-05-19 01:00:00,454.9057
2016-05-19 02:00:00,2016-05-19 02:00:00,451.374
2016-05-19 03:00:00,2016-05-19 03:00:00,438.5435
2016-05-19 04:00:00,2016-05-19 04:00:00,441.5085
2016-05-19 05:00:00,2016-05-19 05:00:00,438.1156
2016-05-19 06:00:00,2016-05-19 06:00:00,446.6615
2016-05-19 07:00:00,2016-05-19 07:00:00,454.0745
2016-05-19 08:00:00,2016-05-19 08:00:00,465.2633
2016-05-19 09:00:00,2016-05-19 09:00:00,480.0255
2016-05-19 10:00:00,2016-05-19 10:00:00,483.0855
2016-05-19 11:00:00,2016-05-19 11:00:00,504.257
2016-05-19 12:00:00,2016-05-19 12:00:00,520.6383
2016-05-19 13:00:00,2016-05-19 13:00:00,530.9075
2016-05-19 14:00:00,2016-05-19 14:00:00,529.9035
2016-05-19 15:00:00,2016-05-19 15:00:00,531.9308
2016-05-19 16:00:00,2016-05-19 16:00:00,535.403
2016-05-19 17:00:00,2016-05-19 17:00:00,521.424
2016-05-19 18:00:00,2016-05-19 18:00:00,490.2455
2016-05-19 19:00:00,2016-05-19 19:00:00,468.545
2016-05-19 20:00:00,2016-05-19 20:00:00,459.3615
2016-05-19 21:00:00,2016-05-19 21:00:00,454.5702
2016-05-19 22:00:00,2016-05-19 22:00:00,459.027
2016-05-19 23:00:00,2016-05-19 23:00:00,458.5775
2016-05-20 00:00:00,2016-05-20 00:00:00,448.265
2016-05-20 01:00:00,2016-05-20 01:00:00,435.285
2016-05-20 02:00:00,2016-05-20 02:00:00,429.423
2016-05-20 03:00:00,2016-05-20 03:00:00,426.3975
2016-05-20 04:00:00,2016-05-20 04:00:00,424.5763
2016-05-20 05:00:00,2016-05-20 05:00:00,425.8967
2016-05-20 06:00:00,2016-05-20 06:00:00,438.2688
2016-05-20 07:00:00,2016-05-20 07:00:00,444.2848
2016-05-20 08:00:00,2016-05-20 08:00:00,454.5573
2016-05-20 09:00:00,2016-05-20 09:00:00,471.0955
2016-05-20 10:00:00,2016-05-20 10:00:00,487.3058
2016-05-20 11:00:00,2016-05-20 11:00:00,496.3265
2016-05-20 12:00:00,2016-05-20 12:00:00,494.7075
2016-05-20 13:00:00,2016-05-20 13:00:00,500.9445
2016-05-20 14:00:00,2016-05-20 14:00:00,496.2932
2016-05-20 15:00:00,2016-05-20 15:00:00,492.4198
2016-05-20 16:00:00,2016-05-20 16:00:00,484.8445
2016-05-20 17:00:00,2016-05-20 17:00:00,480.4452
2016-05-20 18:00:00,2016-05-20 18:00:00,472.309
2016-05-20 19:00:00,2016-05-20 19:00:00,467.7493
2016-05-20 20:00:00,2016-05-20 20:00:00,455.654
2016-05-20 21:00:00,2016-05-20 21:00:00,452.4783
2016-05-20 22:00:00,2016-05-20 22:00:00,448.1118
2016-05-20 23:00:00,2016-05-20 23:00:00,448.9677
2016-05-21 00:00:00,2016-05-21 00:00:00,439.9208
2016-05-21 01:00:00,2016-05-21 01:00:00,438.3285
2016-05-21 02:00:00,2016-05-21 02:00:00,434.9233
2016-05-21 03:00:00,2016-05-21 03:00:00,438.2282
2016-05-21 04:00:00,2016-05-21 04:00:00,435.971
2016-05-21 05:00:00,2016-05-21 05:00:00,434.6128
2016-05-21 06:00:00,2016-05-21 06:00:00,449.842
2016-05-21 07:00:00,2016-05-21 07:00:00,453.847
2016-05-21 08:00:00,2016-05-21 08:00:00,457.2562
2016-05-21 09:00:00,2016-05-21 09:00:00,460.606
2016-05-21 10:00:00,2016-05-21 10:00:00,467.6313
2016-05-21 11:00:00,2016-05-21 11:00:00,476.6
2016-05-21 12:00:00,2016-05-21 12:00:00,487.1598
2016-05-21 13:00:00,2016-05-21 13:00:00,490.4585
2016-05-21 14:00:00,2016-05-21 14:00:00,487.364
2016-05-21 15:00:00,2016-05-21 15:00:00,481.109
2016-05-21 16:00:00,2016-05-21 16:00:00,479.8945
2016-05-21 17:00:00,2016-05-21 17:00:00,479.9433
2016-05-21 18:00:00,2016-05-21 18:00:00,461.7655
2016-05-21 19:00:00,2016-05-21 19:00:00,455.7473
2016-05-21 20:00:00,2016-05-21 20:00:00,454.5673
2016-05-21 21:00:00,2016-05-21 21:00:00,453.7845
2016-05-21 22:00:00,2016-05-21 22:00:00,450.174
2016-05-21 23:00:00,2016-05-21 23:00:00,436.7465
2016-05-22 00:00:00,2016-05-22 00:00:00,437.5348
2016-05-22 01:00:00,2016-05-22 01:00:00,438.413
2016-05-22 02:00:00,2016-05-22 02:00:00,440.5813
2016-05-22 03:00:00,2016-05-22 03:00:00,437.5925
2016-05-22 04:00:00,2016-05-22 04:00:00,431.602
2016-05-22 05:00:00,2016-05-22 05:00:00,436.2473
2016-05-22 06:00:00,2016-05-22 06:00:00,447.727
2016-05-22 07:00:00,2016-05-22 07:00:00,442.5477
2016-05-22 08:00:00,2016-05-22 08:00:00,447.7537
2016-05-22 09:00:00,2016-05-22 09:00:00,453.9402
2016-05-22 10:00:00,2016-05-22 10:00:00,458.526
2016-05-22 11:00:00,2016-05-22 11:00:00,471.769
2016-05-22 12:00:00,2016-05-22 12:00:00,481.1905
2016-05-22 13:00:00,2016-05-22 13:00:00,487.0328
2016-05-22 14:00:00,2016-05-22 14:00:00,475.4458
2016-05-22 15:00:00,2016-05-22 15:00:00,473.6258
2016-05-22 16:00:00,2016-05-22 16:00:00,476.5592
2016-05-22 17:00:00,2016-05-22 17:00:00,474.698
2016-05-22 18:00:00,2016-05-22 18:00:00,459.9837
2016-05-22 19:00:00,2016-05-22 19:00:00,456.8048
2016-05-22 20:00:00,2016-05-22 20:00:00,451.616
2016-05-22 21:00:00,2016-05-22 21:00:00,443.067
2016-05-22 22:00:00,2016-05-22 22:00:00,435.2052
2016-05-22 23:00:00,2016-05-22 23:00:00,434.692
2016-05-23 00:00:00,2016-05-23 00:00:00,432.3613
2016-05-23 01:00:00,2016-05-23 01:00:00,428.48
2016-05-23 02:00:00,2016-05-23 02:00:00,430.6605
2016-05-23 03:00:00,2016-05-23 03:00:00,431.7157
2016-05-23 04:00:00,2016-05-23 04:00:00,431.193
2016-05-23 05:00:00,2016-05-23 05:00:00,429.3618
2016-05-23 06:00:00,2016-05-23 06:00:00,442.5823
2016-05-23 07:00:00,2016-05-23 07:00:00,442.262
2016-05-23 08:00:00,2016-05-23 08:00:00,454.7982
2016-05-23 09:00:00,2016-05-23 09:00:00,466.5952
2016-05-23 10:00:00,2016-05-23 10:00:00,483.3855
2016-05-23 11:00:00,2016-05-23 11:00:00,494.0743
2016-05-23 12:00:00,2016-05-23 12:00:00,496.9838
2016-05-23 13:00:00,2016-05-23 13:00:00,500.678
2016-05-23 14:00:00,2016-05-23 14:00:00,508.0575
2016-05-23 15:00:00,2016-05-23 15:00:00,508.541
2016-05-23 16:00:00,2016-05-23 16:00:00,501.5758
2016-05-23 17:00:00,2016-05-23 17:00:00,494.3347
2016-05-23 18:00:00,2016-05-23 18:00:00,476.3627
2016-05-23 19:00:00,2016-05-23 19:00:00,465.732
2016-05-23 20:00:00,2016-05-23 20:00:00,461.0256
2016-05-23 21:00:00,2016-05-23 21:00:00,460.549
2016-05-23 22:00:00,2016-05-23 22:00:00,461.406
2016-05-23 23:00:00,2016-05-23 23:00:00,461.8405
2016-05-24 00:00:00,2016-05-24 00:00:00,459.6025
2016-05-24 01:00:00,2016-05-24 01:00:00,454.202
2016-05-24 02:00:00,2016-05-24 02:00:00,454.762
2016-05-24 03:00:00,2016-05-24 03:00:00,458.3575
2016-05-24 04:00:00,2016-05-24 04:00:00,452.4295
2016-05-24 05:00:00,2016-05-24 05:00:00,444.742
2016-05-24 06:00:00,2016-05-24 06:00:00,455.8668
2016-05-24 07:00:00,2016-05-24 07:00:00,460.3662
2016-05-24 08:00:00,2016-05-24 08:00:00,469.8642
2016-05-24 09:00:00,2016-05-24 09:00:00,481.7003
2016-05-24 10:00:00,2016-05-24 10:00:00,494.586
2016-05-24 11:00:00,2016-05-24 11:00:00,496.728
2016-05-24 12:00:00,2016-05-24 12:00:00,501.7308
2016-05-24 13:00:00,2016-05-24 13:00:00,501.966
2016-05-24 14:00:00,2016-05-24 14:00:00,506.758
2016-05-24 15:00:00,2016-05-24 15:00:00,506.4552
2016-05-24 16:00:00,2016-05-24 16:00:00,504.9565
2016-05-24 17:00:00,2016-05-24 17:00:00,500.5422
2016-05-24 18:00:00,2016-05-24 18:00:00,484.842
2016-05-24 19:00:00,2016-05-24 19:00:00,473.7933
2016-05-24 20:00:00,2016-05-24 20:00:00,468.0887
2016-05-24 21:00:00,2016-05-24 21:00:00,465.4685
2016-05-24 22:00:00,2016-05-24 22:00:00,464.156
2016-05-24 23:00:00,2016-05-24 23:00:00,465.5432
2016-05-25 00:00:00,2016-05-25 00:00:00,464.946
2016-05-25 01:00:00,2016-05-25 01:00:00,464.5413
2016-05-25 02:00:00,2016-05-25 02:00:00,463.1295
2016-05-25 03:00:00,2016-05-25 03:00:00,464.2887
2016-05-25 04:00:00,2016-05-25 04:00:00,460.5805
2016-05-25 05:00:00,2016-05-25 05:00:00,450.7775
2016-05-25 06:00:00,2016-05-25 06:00:00,462.587
2016-05-25 07:00:00,2016-05-25 07:00:00,463.91
2016-05-25 08:00:00,2016-05-25 08:00:00,472.3755
2016-05-25 09:00:00,2016-05-25 09:00:00,482.2485
2016-05-25 10:00:00,2016-05-25 10:00:00,491.0357
2016-05-25 11:00:00,2016-05-25 11:00:00,497.4635
2016-05-25 12:00:00,2016-05-25 12:00:00,506.091
2016-05-25 13:00:00,2016-05-25 13:00:00,507.7577
2016-05-25 14:00:00,2016-05-25 14:00:00,512.8947
2016-05-25 15:00:00,2016-05-25 15:00:00,518.3652
2016-05-25 16:00:00,2016-05-25 16:00:00,510.8113
2016-05-25 17:00:00,2016-05-25 17:00:00,500.8527
2016-05-25 18:00:00,2016-05-25 18:00:00,485.1023
2016-05-25 19:00:00,2016-05-25 19:00:00,477.6525
2016-05-25 20:00:00,2016-05-25 20:00:00,472.9257
2016-05-25 21:00:00,2016-05-25 21:00:00,471.613
2016-05-25 22:00:00,2016-05-25 22:00:00,470.443
2016-05-25 23:00:00,2016-05-25 23:00:00,462.0583
2016-05-26 00:00:00,2016-05-26 00:00:00,460.7658
2016-05-26 01:00:00,2016-05-26 01:00:00,452.5673
2016-05-26 02:00:00,2016-05-26 02:00:00,450.8723
2016-05-26 03:00:00,2016-05-26 03:00:00,451.8868
2016-05-26 04:00:00,2016-05-26 04:00:00,453.135
2016-05-26 05:00:00,2016-05-26 05:00:00,450.912
2016-05-26 06:00:00,2016-05-26 06:00:00,464.8958
2016-05-26 07:00:00,2016-05-26 07:00:00,471.4135
2016-05-26 08:00:00,2016-05-26 08:00:00,480.9848
2016-05-26 09:00:00,2016-05-26 09:00:00,491.5238
2016-05-26 10:00:00,2016-05-26 10:00:00,505.6098
2016-05-26 11:00:00,2016-05-26 11:00:00,518.2777
2016-05-26 12:00:00,2016-05-26 12:00:00,535.0103
2016-05-26 13:00:00,2016-05-26 13:00:00,546.1083
2016-05-26 14:00:00,2016-05-26 14:00:00,528.998
2016-05-26 15:00:00,2016-05-26 15:00:00,531.063
2016-05-26 16:00:00,2016-05-26 16:00:00,517.3615
2016-05-26 17:00:00,2016-05-26 17:00:00,507.9152
2016-05-26 18:00:00,2016-05-26 18:00:00,488.1603
2016-05-26 19:00:00,2016-05-26 19:00:00,477.0642
2016-05-26 20:00:00,2016-05-26 20:00:00,470.1628
2016-05-26 21:00:00,2016-05-26 21:00:00,468.4658
2016-05-26 22:00:00,2016-05-26 22:00:00,451.9085
2016-05-26 23:00:00,2016-05-26 23:00:00,452.726
2016-05-27 00:00:00,2016-05-27 00:00:00,450.827
2016-05-27 01:00:00,2016-05-27 01:00:00,451.5145
2016-05-27 02:00:00,2016-05-27 02:00:00,446.9278
2016-05-27 03:00:00,2016-05-27 03:00:00,444.492
2016-05-27 04:00:00,2016-05-27 04:00:00,442.891
2016-05-27 05:00:00,2016-05-27 05:00:00,441.113
2016-05-27 06:00:00,2016-05-27 06:00:00,452.6445
2016-05-27 07:00:00,2016-05-27 07:00:00,456.1352
2016-05-27 08:00:00,2016-05-27 08:00:00,471.6008
2016-05-27 09:00:00,2016-05-27 09:00:00,485.1443
2016-05-27 10:00:00,2016-05-27 10:00:00,503.1707
2016-05-27 11:00:00,2016-05-27 11:00:00,534.6735
2016-05-27 12:00:00,2016-05-27 12:00:00,551.11
2016-05-27 13:00:00,2016-05-27 13:00:00,555.7957
2016-05-27 14:00:00,2016-05-27 14:00:00,559.3793
2016-05-27 15:00:00,2016-05-27 15:00:00,558.2937
2016-05-27 16:00:00,2016-05-27 16:00:00,550.2528
2016-05-27 17:00:00,2016-05-27 17:00:00,540.9405
2016-05-27 18:00:00,2016-05-27 18:00:00,514.053
2016-05-27 19:00:00,2016-05-27 19:00:00,506.196
2016-05-27 20:00:00,2016-05-27 20:00:00,488.4848
2016-05-27 21:00:00,2016-05-27 21:00:00,476.5977
2016-05-27 22:00:00,2016-05-27 22:00:00,469.079
2016-05-27 23:00:00,2016-05-27 23:00:00,468.0692
2016-05-28 00:00:00,2016-05-28 00:00:00,468.6575
2016-05-28 01:00:00,2016-05-28 01:00:00,466.3042
2016-05-28 02:00:00,2016-05-28 02:00:00,462.5027
2016-05-28 03:00:00,2016-05-28 03:00:00,461.8012
2016-05-28 04:00:00,2016-05-28 04:00:00,461.9963
2016-05-28 05:00:00,2016-05-28 05:00:00,458.3062
2016-05-28 06:00:00,2016-05-28 06:00:00,469.6727
2016-05-28 07:00:00,2016-05-28 07:00:00,471.3632
2016-05-28 08:00:00,2016-05-28 08:00:00,482.2783
2016-05-28 09:00:00,2016-05-28 09:00:00,505.927
2016-05-28 10:00:00,2016-05-28 10:00:00,527.8622
2016-05-28 11:00:00,2016-05-28 11:00:00,539.655
2016-05-28 12:00:00,2016-05-28 12:00:00,553.7288
2016-05-28 13:00:00,2016-05-28 13:00:00,563.4532
2016-05-28 14:00:00,2016-05-28 14:00:00,560.127
2016-05-28 15:00:00,2016-05-28 15:00:00,555.0755
2016-05-28 16:00:00,2016-05-28 16:00:00,548.7873
2016-05-28 17:00:00,2016-05-28 17:00:00,537.9928
2016-05-28 18:00:00,2016-05-28 18:00:00,523.8978
2016-05-28 19:00:00,2016-05-28 19:00:00,514.5512
2016-05-28 20:00:00,2016-05-28 20:00:00,489.5372
2016-05-28 21:00:00,2016-05-28 21:00:00,464.294
2016-05-28 22:00:00,2016-05-28 22:00:00,462.6975
2016-05-28 23:00:00,2016-05-28 23:00:00,460.2138
2016-05-29 00:00:00,2016-05-29 00:00:00,456.3997
2016-05-29 01:00:00,2016-05-29 01:00:00,457.762
2016-05-29 02:00:00,2016-05-29 02:00:00,455.176
2016-05-29 03:00:00,2016-05-29 03:00:00,455.8385
2016-05-29 04:00:00,2016-05-29 04:00:00,449.663
2016-05-29 05:00:00,2016-05-29 05:00:00,447.28
2016-05-29 06:00:00,2016-05-29 06:00:00,456.16
2016-05-29 07:00:00,2016-05-29 07:00:00,459.43
2016-05-29 08:00:00,2016-05-29 08:00:00,462.3982
2016-05-29 09:00:00,2016-05-29 09:00:00,468.068
2016-05-29 10:00:00,2016-05-29 10:00:00,480.2312
2016-05-29 11:00:00,2016-05-29 11:00:00,498.1002
2016-05-29 12:00:00,2016-05-29 12:00:00,509.6222
2016-05-29 13:00:00,2016-05-29 13:00:00,512.3035
2016-05-29 14:00:00,2016-05-29 14:00:00,517.0667
2016-05-29 15:00:00,2016-05-29 15:00:00,504.8977
2016-05-29 16:00:00,2016-05-29 16:00:00,488.1928
2016-05-29 17:00:00,2016-05-29 17:00:00,481.1187
2016-05-29 18:00:00,2016-05-29 18:00:00,471.322
2016-05-29 19:00:00,2016-05-29 19:00:00,464.3075
2016-05-29 20:00:00,2016-05-29 20:00:00,463.6645
2016-05-29 21:00:00,2016-05-29 21:00:00,461.018
2016-05-29 22:00:00,2016-05-29 22:00:00,453.3703
2016-05-29 23:00:00,2016-05-29 23:00:00,445.5028
2016-05-30 00:00:00,2016-05-30 00:00:00,444.4362
2016-05-30 01:00:00,2016-05-30 01:00:00,444.1038
2016-05-30 02:00:00,2016-05-30 02:00:00,440.0418
2016-05-30 03:00:00,2016-05-30 03:00:00,438.0663
2016-05-30 04:00:00,2016-05-30 04:00:00,437.76
2016-05-30 05:00:00,2016-05-30 05:00:00,438.5
2016-05-30 06:00:00,2016-05-30 06:00:00,448.2835
2016-05-30 07:00:00,2016-05-30 07:00:00,453.5713
2016-05-30 08:00:00,2016-05-30 08:00:00,459.5775
2016-05-30 09:00:00,2016-05-30 09:00:00,476.5725
2016-05-30 10:00:00,2016-05-30 10:00:00,491.081
2016-05-30 11:00:00,2016-05-30 11:00:00,512.8115
2016-05-30 12:00:00,2016-05-30 12:00:00,524.4443
2016-05-30 13:00:00,2016-05-30 13:00:00,527.1418
2016-05-30 14:00:00,2016-05-30 14:00:00,526.1225
2016-05-30 15:00:00,2016-05-30 15:00:00,524.6813
2016-05-30 16:00:00,2016-05-30 16:00:00,518.7885
2016-05-30 17:00:00,2016-05-30 17:00:00,499.7878
2016-05-30 18:00:00,2016-05-30 18:00:00,489.1555
2016-05-30 19:00:00,2016-05-30 19:00:00,472.3297
2016-05-30 20:00:00,2016-05-30 20:00:00,462.3342
2016-05-30 21:00:00,2016-05-30 21:00:00,445.88
2016-05-30 22:00:00,2016-05-30 22:00:00,445.8653
2016-05-30 23:00:00,2016-05-30 23:00:00,444.433
2016-05-31 00:00:00,2016-05-31 00:00:00,442.0055
2016-05-31 01:00:00,2016-05-31 01:00:00,442.3728
2016-05-31 02:00:00,2016-05-31 02:00:00,443.6683
2016-05-31 03:00:00,2016-05-31 03:00:00,439.91
2016-05-31 04:00:00,2016-05-31 04:00:00,438.2
2016-05-31 05:00:00,2016-05-31 05:00:00,440.6983
2016-05-31 06:00:00,2016-05-31 06:00:00,451.4645
2016-05-31 07:00:00,2016-05-31 07:00:00,457.0335
2016-05-31 08:00:00,2016-05-31 08:00:00,481.7408
2016-05-31 09:00:00,2016-05-31 09:00:00,510.182
2016-05-31 10:00:00,2016-05-31 10:00:00,537.9227
2016-05-31 11:00:00,2016-05-31 11:00:00,554.5543
2016-05-31 12:00:00,2016-05-31 12:00:00,567.7078
2016-05-31 13:00:00,2016-05-31 13:00:00,576.2147
2016-05-31 14:00:00,2016-05-31 14:00:00,583.432
2016-05-31 15:00:00,2016-05-31 15:00:00,574.797
2016-05-31 16:00:00,2016-05-31 16:00:00,567.1698
2016-05-31 17:00:00,2016-05-31 17:00:00,553.1295
2016-05-31 18:00:00,2016-05-31 18:00:00,532.2944
2016-05-31 19:00:00,2016-05-31 19:00:00,519.2887
2016-05-31 20:00:00,2016-05-31 20:00:00,484.4873
2016-05-31 21:00:00,2016-05-31 21:00:00,473.7035
2016-05-31 22:00:00,2016-05-31 22:00:00,472.2242
2016-05-31 23:00:00,2016-05-31 23:00:00,470.7288
2016-06-01 00:00:00,2016-06-01 00:00:00,457.5565
2016-06-01 01:00:00,2016-06-01 01:00:00,457.8225
2016-06-01 02:00:00,2016-06-01 02:00:00,456.8565
2016-06-01 03:00:00,2016-06-01 03:00:00,452.5443
2016-06-01 04:00:00,2016-06-01 04:00:00,449.006
2016-06-01 05:00:00,2016-06-01 05:00:00,447.7942
2016-06-01 06:00:00,2016-06-01 06:00:00,455.5375
2016-06-01 07:00:00,2016-06-01 07:00:00,459.7503
2016-06-01 08:00:00,2016-06-01 08:00:00,471.969
2016-06-01 09:00:00,2016-06-01 09:00:00,485.325
2016-06-01 10:00:00,2016-06-01 10:00:00,496.3213
2016-06-01 11:00:00,2016-06-01 11:00:00,512.4793
2016-06-01 12:00:00,2016-06-01 12:00:00,535.1698
2016-06-01 13:00:00,2016-06-01 13:00:00,546.4552
2016-06-01 14:00:00,2016-06-01 14:00:00,535.8012
2016-06-01 15:00:00,2016-06-01 15:00:00,537.6705
2016-06-01 16:00:00,2016-06-01 16:00:00,526.3188
2016-06-01 17:00:00,2016-06-01 17:00:00,514.5912
2016-06-01 18:00:00,2016-06-01 18:00:00,491.2415
2016-06-01 19:00:00,2016-06-01 19:00:00,478.342
2016-06-01 20:00:00,2016-06-01 20:00:00,471.6593
2016-06-01 21:00:00,2016-06-01 21:00:00,468.0228
2016-06-01 22:00:00,2016-06-01 22:00:00,465.3768
2016-06-01 23:00:00,2016-06-01 23:00:00,467.3498
2016-06-02 00:00:00,2016-06-02 00:00:00,462.7035
2016-06-02 01:00:00,2016-06-02 01:00:00,456.1993
2016-06-02 02:00:00,2016-06-02 02:00:00,450.6058
2016-06-02 03:00:00,2016-06-02 03:00:00,455.0732
2016-06-02 04:00:00,2016-06-02 04:00:00,455.049
2016-06-02 05:00:00,2016-06-02 05:00:00,455.962
2016-06-02 06:00:00,2016-06-02 06:00:00,467.2508
2016-06-02 07:00:00,2016-06-02 07:00:00,470.827
2016-06-02 08:00:00,2016-06-02 08:00:00,477.6173
2016-06-02 09:00:00,2016-06-02 09:00:00,500.7375
2016-06-02 10:00:00,2016-06-02 10:00:00,519.6222
2016-06-02 11:00:00,2016-06-02 11:00:00,546.1053
2016-06-02 12:00:00,2016-06-02 12:00:00,572.241
2016-06-02 13:00:00,2016-06-02 13:00:00,568.5263
2016-06-02 14:00:00,2016-06-02 14:00:00,575.0855
2016-06-02 15:00:00,2016-06-02 15:00:00,573.3175
2016-06-02 16:00:00,2016-06-02 16:00:00,564.7965
2016-06-02 17:00:00,2016-06-02 17:00:00,551.439
2016-06-02 18:00:00,2016-06-02 18:00:00,522.9725
2016-06-02 19:00:00,2016-06-02 19:00:00,508.2343
2016-06-02 20:00:00,2016-06-02 20:00:00,479.3585
2016-06-02 21:00:00,2016-06-02 21:00:00,462.2992
2016-06-02 22:00:00,2016-06-02 22:00:00,456.9668
2016-06-02 23:00:00,2016-06-02 23:00:00,455.4637
2016-06-03 00:00:00,2016-06-03 00:00:00,451.1902
2016-06-03 01:00:00,2016-06-03 01:00:00,449.4937
2016-06-03 02:00:00,2016-06-03 02:00:00,444.371
2016-06-03 03:00:00,2016-06-03 03:00:00,446.1202
2016-06-03 04:00:00,2016-06-03 04:00:00,445.4305
2016-06-03 05:00:00,2016-06-03 05:00:00,443.6973
2016-06-03 06:00:00,2016-06-03 06:00:00,456.1053
2016-06-03 07:00:00,2016-06-03 07:00:00,468.8918
2016-06-03 08:00:00,2016-06-03 08:00:00,501.4152
2016-06-03 09:00:00,2016-06-03 09:00:00,543.8595
2016-06-03 10:00:00,2016-06-03 10:00:00,565.8288
2016-06-03 11:00:00,2016-06-03 11:00:00,583.189
2016-06-03 12:00:00,2016-06-03 12:00:00,607.153
2016-06-03 13:00:00,2016-06-03 13:00:00,611.2652
2016-06-03 14:00:00,2016-06-03 14:00:00,636.4805
2016-06-03 15:00:00,2016-06-03 15:00:00,636.9358
2016-06-03 16:00:00,2016-06-03 16:00:00,522.6565
2016-06-03 17:00:00,2016-06-03 17:00:00,589.8435
2016-06-03 18:00:00,2016-06-03 18:00:00,482.814
2016-06-03 19:00:00,2016-06-03 19:00:00,571.8365
2016-06-03 20:00:00,2016-06-03 20:00:00,457.3112
2016-06-03 21:00:00,2016-06-03 21:00:00,543.6542
2016-06-03 22:00:00,2016-06-03 22:00:00,445.8768
2016-06-03 23:00:00,2016-06-03 23:00:00,526.8828
2016-06-04 00:00:00,2016-06-04 00:00:00,448.1222
2016-06-04 01:00:00,2016-06-04 01:00:00,517.4922
2016-06-04 02:00:00,2016-06-04 02:00:00,441.4172
2016-06-04 03:00:00,2016-06-04 03:00:00,513.7395
2016-06-04 04:00:00,2016-06-04 04:00:00,435.3608
2016-06-04 05:00:00,2016-06-04 05:00:00,468.0992
2016-06-04 06:00:00,2016-06-04 06:00:00,516.3618
2016-06-04 07:00:00,2016-06-04 07:00:00,491.3865
2016-06-04 08:00:00,2016-06-04 08:00:00,519.2113
2016-06-04 09:00:00,2016-06-04 09:00:00,520.2822
2016-06-04 10:00:00,2016-06-04 10:00:00,493.0707
2016-06-04 11:00:00,2016-06-04 11:00:00,552.127
2016-06-04 12:00:00,2016-06-04 12:00:00,493.0192
2016-06-04 13:00:00,2016-06-04 13:00:00,485.3232
2016-06-04 14:00:00,2016-06-04 14:00:00,568.0335
2016-06-04 15:00:00,2016-06-04 15:00:00,494.9539
2016-06-04 16:00:00,2016-06-04 16:00:00,521.3346
2016-06-04 17:00:00,2016-06-04 17:00:00,499.9985
2016-06-04 18:00:00,2016-06-04 18:00:00,487.0687
2016-06-04 19:00:00,2016-06-04 19:00:00,449.8695
2016-06-04 20:00:00,2016-06-04 20:00:00,508.3837
2016-06-04 21:00:00,2016-06-04 21:00:00,446.3372
2016-06-04 22:00:00,2016-06-04 22:00:00,438.1452
2016-06-04 23:00:00,2016-06-04 23:00:00,443.7288
2016-06-05 00:00:00,2016-06-05 00:00:00,438.4002
